ZIP,STATE,CITY,COUNTY,POPULATION
77494,Texas,Katy,Fort Bend County,"140,157"
8701,New Jersey,Lakewood,Ocean County,"139,149"
77449,Texas,Katy,Harris County,"130,028"
78660,Texas,Pflugerville,Travis County,"124,834"
77433,Texas,Cypress,Harris County,"116,550"
77084,Texas,Houston,Harris County,"110,217"
60629,Illinois,Chicago,Cook County,"108,324"
11368,New York,Corona,Queens County,"105,716"
92336,California,Fontana,San Bernardino County,"105,517"
11208,New York,Brooklyn,Kings County,"105,428"
37013,Tennessee,Antioch,Davidson County,"105,212"
78130,Texas,New Braunfels,Guadalupe County,"104,009"
79936,Texas,El Paso,El Paso County,"102,991"
11385,New York,Ridgewood,Queens County,"101,704"
30044,Georgia,Lawrenceville,Gwinnett County,"101,475"
34787,Florida,Winter Garden,Orange County,"101,441"
94565,California,Pittsburg,Contra Costa County,"100,488"
90011,California,Los Angeles,Los Angeles County,"100,113"
90650,California,Norwalk,Los Angeles County,"99,900"
78641,Texas,Leander,Travis County,"99,865"
79938,Texas,El Paso,El Paso County,"99,621"
11373,New York,Elmhurst,Queens County,"98,403"
77573,Texas,League City,Galveston County,"98,109"
91331,California,Pacoima,Los Angeles County,"97,608"
92335,California,Fontana,San Bernardino County,"97,511"
75052,Texas,Grand Prairie,Dallas County,"97,278"
10467,New York,Bronx,Bronx County,"96,421"
77429,Texas,Cypress,Harris County,"96,334"
78245,Texas,San Antonio,Bexar County,"96,015"
11226,New York,Brooklyn,Kings County,"95,144"
90044,California,Los Angeles,Los Angeles County,"94,830"
11219,New York,Brooklyn,Kings County,"94,196"
10314,New York,Staten Island,Richmond County,"93,915"
90250,California,Hawthorne,Los Angeles County,"93,826"
85142,Arizona,Queen Creek,Pinal County,"93,700"
91342,California,Sylmar,Los Angeles County,"93,301"
11207,New York,Brooklyn,Kings County,"93,198"
10025,New York,New York,New York County,"93,065"
11206,New York,Brooklyn,Kings County,"93,020"
90201,California,Bell Gardens,Los Angeles County,"92,763"
90805,California,Long Beach,Los Angeles County,"92,402"
926,Puerto Rico,San Juan,San Juan Municipio,"92,284"
77479,Texas,Sugar Land,Fort Bend County,"92,221"
60618,Illinois,Chicago,Cook County,"91,901"
11221,New York,Brooklyn,Kings County,"91,588"
90280,California,South Gate,Los Angeles County,"91,365"
77584,Texas,Pearland,Brazoria County,"91,065"
73099,Oklahoma,Yukon,Canadian County,"91,014"
11220,New York,Brooklyn,Kings County,"90,652"
78613,Texas,Cedar Park,Williamson County,"89,956"
92683,California,Westminster,Orange County,"89,833"
75035,Texas,Frisco,Collin County,"89,682"
78542,Texas,Edinburg,Hidalgo County,"89,401"
11214,New York,Brooklyn,Kings County,"89,397"
60632,Illinois,Chicago,Cook County,"89,107"
11212,New York,Brooklyn,Kings County,"89,020"
92345,California,Hesperia,San Bernardino County,"88,706"
78666,Texas,San Marcos,Hays County,"88,583"
92503,California,Riverside,Riverside County,"88,395"
84043,Utah,Lehi,Utah County,"88,390"
77407,Texas,Richmond,Fort Bend County,"88,319"
30024,Georgia,Suwanee,Gwinnett County,"88,067"
11236,New York,Brooklyn,Kings County,"88,051"
30043,Georgia,Lawrenceville,Gwinnett County,"87,929"
37042,Tennessee,Clarksville,Montgomery County,"87,652"
10456,New York,Bronx,Bronx County,"87,533"
78521,Texas,Brownsville,Cameron County,"87,380"
99301,Washington,Pasco,Franklin County,"87,044"
11230,New York,Brooklyn,Kings County,"86,978"
34953,Florida,Port Saint Lucie,St. Lucie County,"86,875"
79928,Texas,El Paso,El Paso County,"86,599"
93722,California,Fresno,Fresno County,"86,110"
93307,California,Bakersfield,Kern County,"85,945"
91911,California,Chula Vista,San Diego County,"85,542"
77379,Texas,Spring,Harris County,"85,190"
75217,Texas,Dallas,Dallas County,"85,028"
75126,Texas,Forney,Kaufman County,"84,799"
60647,Illinois,Chicago,Cook County,"84,749"
92376,California,Rialto,San Bernardino County,"84,394"
60639,Illinois,Chicago,Cook County,"84,240"
77459,Texas,Missouri City,Fort Bend County,"84,221"
93727,California,Fresno,Fresno County,"84,107"
95747,California,Roseville,Placer County,"83,902"
96706,Hawaii,Ewa Beach,Honolulu County,"83,692"
95823,California,Sacramento,Sacramento County,"83,607"
92804,California,Anaheim,Orange County,"83,537"
11234,New York,Brooklyn,Kings County,"83,187"
27587,North Carolina,Wake Forest,Wake County,"82,886"
95076,California,Watsonville,Santa Cruz County,"82,806"
60804,Illinois,Cicero,Cook County,"82,797"
76063,Texas,Mansfield,Tarrant County,"82,625"
30040,Georgia,Cumming,Forsyth County,"82,532"
92704,California,Santa Ana,Orange County,"82,120"
11233,New York,Brooklyn,Kings County,"81,822"
28027,North Carolina,Concord,Cabarrus County,"81,772"
11377,New York,Woodside,Queens County,"81,690"
22193,Virginia,Woodbridge,Prince William County,"81,588"
76028,Texas,Burleson,Johnson County,"81,549"
27610,North Carolina,Raleigh,Wake County,"81,419"
60623,Illinois,Chicago,Cook County,"81,277"
92509,California,Jurupa Valley,Riverside County,"81,182"
11355,New York,Flushing,Queens County,"80,801"
60608,Illinois,Chicago,Cook County,"80,737"
98052,Washington,Redmond,King County,"80,717"
93550,California,Palmdale,Los Angeles County,"80,645"
78577,Texas,Pharr,Hidalgo County,"80,540"
93257,California,Porterville,Tulare County,"80,467"
92154,California,San Diego,San Diego County,"80,445"
92563,California,Murrieta,Riverside County,"80,379"
80134,Colorado,Parker,Douglas County,"80,302"
76179,Texas,Fort Worth,Tarrant County,"80,090"
92592,California,Temecula,Riverside County,"80,035"
93274,California,Tulare,Tulare County,"80,026"
30349,Georgia,Atlanta,Fulton County,"79,872"
30052,Georgia,Loganville,Walton County,"79,811"
11204,New York,Brooklyn,Kings County,"79,800"
28269,North Carolina,Charlotte,Mecklenburg County,"79,586"
10457,New York,Bronx,Bronx County,"79,543"
77346,Texas,Humble,Harris County,"79,538"
95630,California,Folsom,Sacramento County,"79,484"
93535,California,Lancaster,Los Angeles County,"79,409"
94112,California,San Francisco,San Francisco County,"79,277"
37128,Tennessee,Murfreesboro,Rutherford County,"79,268"
66062,Kansas,Olathe,Johnson County,"78,841"
79912,Texas,El Paso,El Paso County,"78,819"
95035,California,Milpitas,Santa Clara County,"78,810"
94533,California,Fairfield,Solano County,"78,805"
91710,California,Chino,San Bernardino County,"78,754"
93033,California,Oxnard,Ventura County,"78,737"
11235,New York,Brooklyn,Kings County,"78,558"
11229,New York,Brooklyn,Kings County,"78,377"
11223,New York,Brooklyn,Kings County,"78,093"
78572,Texas,Mission,Hidalgo County,"78,024"
91709,California,Chino Hills,San Bernardino County,"78,006"
78254,Texas,San Antonio,Bexar County,"77,893"
30041,Georgia,Cumming,Forsyth County,"77,664"
78640,Texas,Kyle,Hays County,"77,531"
10029,New York,New York,New York County,"77,447"
89031,Nevada,North Las Vegas,Clark County,"77,305"
91910,California,Chula Vista,San Diego County,"77,123"
98012,Washington,Bothell,Snohomish County,"77,041"
33025,Florida,Hollywood,Broward County,"76,967"
94544,California,Hayward,Alameda County,"76,947"
91744,California,La Puente,Los Angeles County,"76,942"
10002,New York,New York,New York County,"76,873"
33411,Florida,West Palm Beach,Palm Beach County,"76,863"
11375,New York,Forest Hills,Queens County,"76,839"
90706,California,Bellflower,Los Angeles County,"76,819"
77845,Texas,College Station,Brazos County,"76,764"
60625,Illinois,Chicago,Cook County,"76,760"
76244,Texas,Keller,Tarrant County,"76,728"
33024,Florida,Hollywood,Broward County,"76,585"
37211,Tennessee,Nashville,Davidson County,"76,573"
10462,New York,Bronx,Bronx County,"76,320"
10453,New York,Bronx,Bronx County,"76,282"
97229,Oregon,Portland,Washington County,"76,106"
92126,California,San Diego,San Diego County,"76,059"
83646,Idaho,Meridian,Ada County,"76,023"
45011,Ohio,Hamilton,Butler County,"75,864"
10452,New York,Bronx,Bronx County,"75,682"
10468,New York,Bronx,Bronx County,"75,557"
87121,New Mexico,Albuquerque,Bernalillo County,"75,510"
85326,Arizona,Buckeye,Maricopa County,"75,359"
47906,Indiana,West Lafayette,Tippecanoe County,"75,198"
23464,Virginia,Virginia Beach,Virginia Beach city,"75,061"
75002,Texas,Allen,Collin County,"75,057"
92880,California,Eastvale,Riverside County,"75,043"
32259,Florida,Saint Johns,St. Johns County,"75,016"
63376,Missouri,Saint Peters,St. Charles County,"74,962"
10458,New York,Bronx,Bronx County,"74,898"
33311,Florida,Fort Lauderdale,Broward County,"74,898"
33647,Florida,Tampa,Hillsborough County,"74,844"
11203,New York,Brooklyn,Kings County,"74,817"
60617,Illinois,Chicago,Cook County,"74,790"
92805,California,Anaheim,Orange County,"74,661"
92553,California,Moreno Valley,Riverside County,"74,640"
84096,Utah,Herriman,Salt Lake County,"74,603"
91335,California,Reseda,Los Angeles County,"74,526"
85383,Arizona,Peoria,Maricopa County,"74,390"
93306,California,Bakersfield,Kern County,"74,116"
60634,Illinois,Chicago,Cook County,"73,885"
28277,North Carolina,Charlotte,Mecklenburg County,"73,882"
22191,Virginia,Woodbridge,Prince William County,"73,623"
75211,Texas,Dallas,Dallas County,"73,534"
93065,California,Simi Valley,Ventura County,"73,534"
37075,Tennessee,Hendersonville,Sumner County,"73,522"
725,Puerto Rico,Caguas,Caguas Municipio,"73,462"
93536,California,Lancaster,Los Angeles County,"73,412"
6902,Connecticut,Stamford,Western Connecticut Planning Region,"73,392"
80013,Colorado,Aurora,Arapahoe County,"73,248"
77083,Texas,Houston,Harris County,"73,230"
75071,Texas,Mckinney,Collin County,"72,964"
85364,Arizona,Yuma,Yuma County,"72,960"
78046,Texas,Laredo,Webb County,"72,951"
32218,Florida,Jacksonville,Duval County,"72,905"
89108,Nevada,Las Vegas,Clark County,"72,814"
85281,Arizona,Tempe,Maricopa County,"72,762"
75068,Texas,Little Elm,Denton County,"72,710"
96797,Hawaii,Waipahu,Honolulu County,"72,435"
20002,District of Columbia,Washington,District of Columbia,"72,397"
33023,Florida,Hollywood,Broward County,"72,344"
60085,Illinois,Waukegan,Lake County,"72,341"
80015,Colorado,Aurora,Arapahoe County,"72,316"
77375,Texas,Tomball,Harris County,"72,311"
85225,Arizona,Chandler,Maricopa County,"72,297"
7305,New Jersey,Jersey City,Hudson County,"72,161"
11218,New York,Brooklyn,Kings County,"72,042"
77450,Texas,Katy,Harris County,"71,906"
60657,Illinois,Chicago,Cook County,"71,904"
84015,Utah,Clearfield,Davis County,"71,812"
77036,Texas,Houston,Harris County,"71,770"
30096,Georgia,Duluth,Gwinnett County,"71,732"
92407,California,San Bernardino,San Bernardino County,"71,711"
46307,Indiana,Crown Point,Lake County,"71,673"
28078,North Carolina,Huntersville,Mecklenburg County,"71,657"
30127,Georgia,Powder Springs,Cobb County,"71,626"
91730,California,Rancho Cucamonga,San Bernardino County,"71,613"
30281,Georgia,Stockbridge,Henry County,"71,603"
10977,New York,Spring Valley,Rockland County,"71,571"
7002,New Jersey,Bayonne,Hudson County,"71,553"
77493,Texas,Katy,Harris County,"71,484"
33033,Florida,Homestead,Miami-Dade County,"71,458"
92105,California,San Diego,San Diego County,"71,411"
10466,New York,Bronx,Bronx County,"71,116"
91706,California,Baldwin Park,Los Angeles County,"71,082"
33012,Florida,Hialeah,Miami-Dade County,"71,017"
11209,New York,Brooklyn,Kings County,"71,004"
19124,Pennsylvania,Philadelphia,Philadelphia County,"71,004"
85032,Arizona,Phoenix,Maricopa County,"70,839"
94568,California,Dublin,Alameda County,"70,803"
60614,Illinois,Chicago,Cook County,"70,693"
10701,New York,Yonkers,Westchester County,"70,676"
11201,New York,Brooklyn,Kings County,"70,674"
94536,California,Fremont,Alameda County,"70,619"
33157,Florida,Miami,Miami-Dade County,"70,596"
20906,Maryland,Silver Spring,Montgomery County,"70,595"
92021,California,El Cajon,San Diego County,"70,501"
11215,New York,Brooklyn,Kings County,"70,441"
34711,Florida,Clermont,Lake County,"70,317"
30047,Georgia,Lilburn,Gwinnett County,"70,121"
87114,New Mexico,Albuquerque,Bernalillo County,"70,117"
94509,California,Antioch,Contra Costa County,"70,090"
90003,California,Los Angeles,Los Angeles County,"70,065"
7055,New Jersey,Passaic,Passaic County,"70,002"
77386,Texas,Spring,Montgomery County,"69,980"
77406,Texas,Richmond,Fort Bend County,"69,918"
27519,North Carolina,Cary,Wake County,"69,836"
77469,Texas,Richmond,Fort Bend County,"69,826"
77095,Texas,Houston,Harris County,"69,767"
33186,Florida,Miami,Miami-Dade County,"69,757"
94513,California,Brentwood,Contra Costa County,"69,755"
77373,Texas,Spring,Harris County,"69,739"
93230,California,Hanford,Kings County,"69,684"
95123,California,San Jose,Santa Clara County,"69,677"
75056,Texas,The Colony,Denton County,"69,628"
30188,Georgia,Woodstock,Cherokee County,"69,518"
10463,New York,Bronx,Bronx County,"69,470"
10023,New York,New York,New York County,"69,455"
29072,South Carolina,Lexington,Lexington County,"69,407"
95687,California,Vacaville,Solano County,"69,390"
11691,New York,Far Rockaway,Queens County,"69,359"
90255,California,Huntington Park,Los Angeles County,"69,349"
91766,California,Pomona,Los Angeles County,"69,327"
75098,Texas,Wylie,Collin County,"69,325"
78253,Texas,San Antonio,Bexar County,"69,282"
32828,Florida,Orlando,Orange County,"69,202"
89110,Nevada,Las Vegas,Clark County,"69,107"
77521,Texas,Baytown,Harris County,"69,038"
11706,New York,Bay Shore,Suffolk County,"68,976"
2301,Massachusetts,Brockton,Plymouth County,"68,969"
60641,Illinois,Chicago,Cook County,"68,894"
33015,Florida,Hialeah,Miami-Dade County,"68,891"
11213,New York,Brooklyn,Kings County,"68,846"
92882,California,Corona,Riverside County,"68,715"
30004,Georgia,Alpharetta,Fulton County,"68,707"
29681,South Carolina,Simpsonville,Greenville County,"68,650"
14850,New York,Ithaca,Tompkins County,"68,610"
95206,California,Stockton,San Joaquin County,"68,558"
10469,New York,Bronx,Bronx County,"68,521"
37122,Tennessee,Mount Juliet,Wilson County,"68,492"
89121,Nevada,Las Vegas,Clark County,"68,406"
90631,California,La Habra,Orange County,"68,309"
98682,Washington,Vancouver,Clark County,"68,305"
80016,Colorado,Aurora,Arapahoe County,"68,268"
11434,New York,Jamaica,Queens County,"68,263"
85301,Arizona,Glendale,Maricopa County,"68,178"
10950,New York,Monroe,Orange County,"68,136"
66061,Kansas,Olathe,Johnson County,"67,967"
33178,Florida,Miami,Miami-Dade County,"67,789"
94538,California,Fremont,Alameda County,"67,781"
75228,Texas,Dallas,Dallas County,"67,714"
20147,Virginia,Ashburn,Loudoun County,"67,692"
95624,California,Elk Grove,Sacramento County,"67,630"
43123,Ohio,Grove City,Franklin County,"67,626"
17603,Pennsylvania,Lancaster,Lancaster County,"67,571"
89115,Nevada,Las Vegas,Clark County,"67,542"
37064,Tennessee,Franklin,Williamson County,"67,513"
38401,Tennessee,Columbia,Maury County,"67,482"
94587,California,Union City,Alameda County,"67,464"
85338,Arizona,Goodyear,Maricopa County,"67,451"
20011,District of Columbia,Washington,District of Columbia,"67,434"
78045,Texas,Laredo,Webb County,"67,333"
95020,California,Gilroy,Santa Clara County,"67,181"
92630,California,Lake Forest,Orange County,"67,152"
94541,California,Hayward,Alameda County,"67,139"
32822,Florida,Orlando,Orange County,"67,081"
23322,Virginia,Chesapeake,Chesapeake city,"66,956"
75067,Texas,Lewisville,Denton County,"66,913"
94110,California,San Francisco,San Francisco County,"66,865"
30135,Georgia,Douglasville,Douglas County,"66,800"
956,Puerto Rico,Bayamon,Bayamón Municipio,"66,734"
28215,North Carolina,Charlotte,Mecklenburg County,"66,674"
84404,Utah,Ogden,Weber County,"66,587"
34744,Florida,Kissimmee,Osceola County,"66,582"
48197,Michigan,Ypsilanti,Washtenaw County,"66,525"
37167,Tennessee,Smyrna,Rutherford County,"66,504"
19120,Pennsylvania,Philadelphia,Philadelphia County,"66,469"
7087,New Jersey,Union City,Hudson County,"66,463"
21234,Maryland,Parkville,Baltimore County,"66,334"
19111,Pennsylvania,Philadelphia,Philadelphia County,"66,283"
92115,California,San Diego,San Diego County,"66,264"
78665,Texas,Round Rock,Williamson County,"66,171"
953,Puerto Rico,Toa Alta,Toa Alta Municipio,"66,156"
23462,Virginia,Virginia Beach,Virginia Beach city,"66,151"
92618,California,Irvine,Orange County,"66,126"
20878,Maryland,Gaithersburg,Montgomery County,"66,115"
87120,New Mexico,Albuquerque,Bernalillo County,"66,097"
40475,Kentucky,Richmond,Madison County,"65,961"
2148,Massachusetts,Malden,Middlesex County,"65,906"
949,Puerto Rico,Toa Baja,Toa Baja Municipio,"65,867"
92201,California,Indio,Riverside County,"65,825"
91402,California,Panorama City,Los Angeles County,"65,754"
11746,New York,Huntington Station,Suffolk County,"65,747"
92114,California,San Diego,San Diego County,"65,745"
32210,Florida,Jacksonville,Duval County,"65,729"
95758,California,Elk Grove,Sacramento County,"65,725"
80634,Colorado,Greeley,Weld County,"65,622"
22554,Virginia,Stafford,Stafford County,"65,494"
90037,California,Los Angeles,Los Angeles County,"65,482"
33463,Florida,Lake Worth,Palm Beach County,"65,478"
8753,New Jersey,Toms River,Ocean County,"65,448"
60640,Illinois,Chicago,Cook County,"65,445"
92392,California,Victorville,San Bernardino County,"65,429"
22407,Virginia,Fredericksburg,Spotsylvania County,"65,425"
42101,Kentucky,Bowling Green,Warren County,"65,421"
11211,New York,Brooklyn,Kings County,"65,314"
28173,North Carolina,Waxhaw,Union County,"65,274"
43026,Ohio,Hilliard,Franklin County,"65,238"
85204,Arizona,Mesa,Maricopa County,"65,155"
33032,Florida,Homestead,Miami-Dade County,"65,132"
33027,Florida,Hollywood,Broward County,"65,116"
85308,Arizona,Glendale,Maricopa County,"65,095"
74012,Oklahoma,Broken Arrow,Tulsa County,"65,060"
43081,Ohio,Westerville,Franklin County,"65,020"
37040,Tennessee,Clarksville,Montgomery County,"64,977"
44256,Ohio,Medina,Medina County,"64,924"
60620,Illinois,Chicago,Cook County,"64,871"
21740,Maryland,Hagerstown,Washington County,"64,792"
92562,California,Murrieta,Riverside County,"64,781"
30253,Georgia,Mcdonough,Henry County,"64,779"
55044,Minnesota,Lakeville,Dakota County,"64,762"
94080,California,South San Francisco,San Mateo County,"64,761"
11372,New York,Jackson Heights,Queens County,"64,756"
78520,Texas,Brownsville,Cameron County,"64,740"
37066,Tennessee,Gallatin,Sumner County,"64,650"
75040,Texas,Garland,Dallas County,"64,606"
33064,Florida,Pompano Beach,Broward County,"64,563"
30022,Georgia,Alpharetta,Fulton County,"64,546"
32765,Florida,Oviedo,Seminole County,"64,477"
89148,Nevada,Las Vegas,Clark County,"64,426"
90262,California,Lynwood,Los Angeles County,"64,235"
91762,California,Ontario,San Bernardino County,"64,235"
93906,California,Salinas,Monterey County,"64,199"
92677,California,Laguna Niguel,Orange County,"64,139"
94015,California,Daly City,San Mateo County,"64,091"
75070,Texas,Mckinney,Collin County,"64,078"
20148,Virginia,Ashburn,Loudoun County,"64,021"
92507,California,Riverside,Riverside County,"64,015"
10472,New York,Bronx,Bronx County,"64,011"
93905,California,Salinas,Monterey County,"63,898"
10027,New York,New York,New York County,"63,885"
85041,Arizona,Phoenix,Maricopa County,"63,862"
92223,California,Beaumont,Riverside County,"63,833"
94501,California,Alameda,Alameda County,"63,808"
7093,New Jersey,West New York,Hudson County,"63,758"
60402,Illinois,Berwyn,Cook County,"63,721"
32825,Florida,Orlando,Orange County,"63,698"
2360,Massachusetts,Plymouth,Plymouth County,"63,689"
94558,California,Napa,Napa County,"63,657"
37129,Tennessee,Murfreesboro,Rutherford County,"63,652"
32244,Florida,Jacksonville,Duval County,"63,592"
83301,Idaho,Twin Falls,Twin Falls County,"63,592"
70726,Louisiana,Denham Springs,Livingston Parish,"63,575"
93291,California,Visalia,Tulare County,"63,568"
27616,North Carolina,Raleigh,Wake County,"63,520"
75243,Texas,Dallas,Dallas County,"63,481"
10312,New York,Staten Island,Richmond County,"63,469"
27703,North Carolina,Durham,Durham County,"63,458"
80504,Colorado,Longmont,Weld County,"63,451"
78249,Texas,San Antonio,Bexar County,"63,439"
20019,District of Columbia,Washington,District of Columbia,"63,380"
60651,Illinois,Chicago,Cook County,"63,335"
43055,Ohio,Newark,Licking County,"63,281"
92404,California,San Bernardino,San Bernardino County,"63,243"
93309,California,Bakersfield,Kern County,"63,217"
59901,Montana,Kalispell,Flathead County,"63,161"
75043,Texas,Garland,Dallas County,"63,152"
10024,New York,New York,New York County,"63,115"
78504,Texas,Mcallen,Hidalgo County,"63,094"
78109,Texas,Converse,Bexar County,"63,067"
2169,Massachusetts,Quincy,Norfolk County,"62,993"
30016,Georgia,Covington,Newton County,"62,968"
91761,California,Ontario,San Bernardino County,"62,935"
43130,Ohio,Lancaster,Fairfield County,"62,933"
612,Puerto Rico,Arecibo,Arecibo Municipio,"62,908"
11432,New York,Jamaica,Queens County,"62,892"
60073,Illinois,Round Lake,Lake County,"62,868"
21117,Maryland,Owings Mills,Baltimore County,"62,816"
33313,Florida,Fort Lauderdale,Broward County,"62,807"
20874,Maryland,Germantown,Montgomery County,"62,738"
75150,Texas,Mesquite,Dallas County,"62,738"
30083,Georgia,Stone Mountain,DeKalb County,"62,724"
90026,California,Los Angeles,Los Angeles County,"62,692"
73160,Oklahoma,Oklahoma City,Cleveland County,"62,690"
30058,Georgia,Lithonia,DeKalb County,"62,614"
32771,Florida,Sanford,Seminole County,"62,606"
30101,Georgia,Acworth,Cobb County,"62,593"
19143,Pennsylvania,Philadelphia,Philadelphia County,"62,572"
30331,Georgia,Atlanta,Fulton County,"62,567"
32246,Florida,Jacksonville,Duval County,"62,562"
94806,California,San Pablo,Contra Costa County,"62,546"
78574,Texas,Mission,Hidalgo County,"62,456"
92703,California,Santa Ana,Orange County,"62,447"
19720,Delaware,New Castle,New Castle County,"62,392"
30114,Georgia,Canton,Cherokee County,"62,391"
30062,Georgia,Marietta,Cobb County,"62,284"
83642,Idaho,Meridian,Ada County,"62,279"
44035,Ohio,Elyria,Lorain County,"62,179"
33511,Florida,Brandon,Hillsborough County,"62,138"
76227,Texas,Aubrey,Denton County,"62,127"
48180,Michigan,Taylor,Wayne County,"62,081"
78664,Texas,Round Rock,Williamson County,"62,060"
95051,California,Santa Clara,Santa Clara County,"62,054"
60609,Illinois,Chicago,Cook County,"62,028"
90731,California,San Pedro,Los Angeles County,"61,944"
23456,Virginia,Virginia Beach,Virginia Beach city,"61,911"
19446,Pennsylvania,Lansdale,Montgomery County,"61,848"
93313,California,Bakersfield,Kern County,"61,843"
46143,Indiana,Greenwood,Johnson County,"61,803"
92530,California,Lake Elsinore,Riverside County,"61,768"
30066,Georgia,Marietta,Cobb County,"61,761"
77396,Texas,Humble,Harris County,"61,735"
2155,Massachusetts,Medford,Middlesex County,"61,730"
30263,Georgia,Newnan,Coweta County,"61,695"
95828,California,Sacramento,Sacramento County,"61,686"
6010,Connecticut,Bristol,Naugatuck Valley Planning Region,"61,684"
92620,California,Irvine,Orange County,"61,631"
37027,Tennessee,Brentwood,Williamson County,"61,630"
85122,Arizona,Casa Grande,Pinal County,"61,624"
27526,North Carolina,Fuquay Varina,Harnett County,"61,588"
21122,Maryland,Pasadena,Anne Arundel County,"61,566"
65203,Missouri,Columbia,Boone County,"61,539"
80022,Colorado,Commerce City,Adams County,"61,452"
95608,California,Carmichael,Sacramento County,"61,440"
43015,Ohio,Delaware,Delaware County,"61,401"
90640,California,Montebello,Los Angeles County,"61,382"
92584,California,Menifee,Riverside County,"61,366"
22030,Virginia,Fairfax,Fairfax County,"61,332"
7047,New Jersey,North Bergen,Hudson County,"61,250"
78745,Texas,Austin,Travis County,"61,219"
8854,New Jersey,Piscataway,Middlesex County,"61,088"
91977,California,Spring Valley,San Diego County,"61,064"
10031,New York,New York,New York County,"61,058"
83686,Idaho,Nampa,Canyon County,"60,993"
11550,New York,Hempstead,Nassau County,"60,960"
95014,California,Cupertino,Santa Clara County,"60,932"
85345,Arizona,Peoria,Maricopa County,"60,918"
98208,Washington,Everett,Snohomish County,"60,915"
91702,California,Azusa,Los Angeles County,"60,903"
60016,Illinois,Des Plaines,Cook County,"60,898"
89052,Nevada,Henderson,Clark County,"60,888"
7111,New Jersey,Irvington,Essex County,"60,867"
91343,California,North Hills,Los Angeles County,"60,783"
44060,Ohio,Mentor,Lake County,"60,779"
92130,California,San Diego,San Diego County,"60,768"
95355,California,Modesto,Stanislaus County,"60,710"
11216,New York,Brooklyn,Kings County,"60,685"
27406,North Carolina,Greensboro,Guilford County,"60,651"
33578,Florida,Riverview,Hillsborough County,"60,651"
976,Puerto Rico,Trujillo Alto,Trujillo Alto Municipio,"60,620"
34746,Florida,Kissimmee,Osceola County,"60,595"
92801,California,Anaheim,Orange County,"60,547"
28227,North Carolina,Charlotte,Mecklenburg County,"60,482"
60628,Illinois,Chicago,Cook County,"60,431"
30906,Georgia,Augusta,Richmond County,"60,423"
92627,California,Costa Mesa,Orange County,"60,393"
79924,Texas,El Paso,El Paso County,"60,364"
76137,Texas,Fort Worth,Tarrant County,"60,352"
90022,California,Los Angeles,Los Angeles County,"60,343"
90660,California,Pico Rivera,Los Angeles County,"60,272"