"Name","Ratings","Best Services","Remarks","Location","Website","Phone"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"NY iPhone Repairs","4.9 (279)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast, Reliable Service","Brooklyn, NY","N/A","[phone]"
"Yoni Electronics","4.7 (140)","[Screen Repair, Water Damage, Logic Board Repair]","Expert, Reliable Repairs","Brooklyn, NY","N/A","[phone]"
"PHONE WORLD | Phone Repair | Passport Photo | Unlocked Phones | Money Transfer","4.9 (59)","[Screen Repair, Phone Unlock, Money Transfer]","Fast & Professional","Brooklyn, NY","N/A","[phone]"
"Mobile Evolution cellphone repair and accesories","4.8 (134)","[Screen Repair, Battery Replacement, Fast Repairs]","Speedy, Reliable Service","Brooklyn, NY","N/A","[phone]"
"Stop N' Fix It","4.9 (360)","[Screen Repair, iPhone Repair, Fast Repair]","Fast & Affordable","Staten Island, NY","N/A","[phone]"
"Smart Fix","4.9 (75)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Affordable","Staten Island, NY","N/A","[phone]"
"iFixScreens Victory Blvd","4.7 (889)","[Screen Repair, iPhone Repair, Mobile Repair]","Fast & Reliable","Staten Island, NY","N/A","[phone]"
"iPhone and laptop screen repair Staten Island","4.5 (50)","[Screen Repair, iPhone Repair, Laptop Repair]","Fast, Reliable Service","Staten Island, NY","N/A","[phone]"
"CPR Cell Phone Repair","5 (925)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Staten Island, NY","N/A","[phone]"
"Fast Cellular","3.8 (203)","[Screen Repair, iPhone Repair, Cell Phone Repair]","Affordable, Quick Fixes","Hawthorne, CA","N/A","[phone]"
"Phone Repair Squad","4.9 (32)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Hawthorne, CA","N/A","[phone]"
"Empire Phone Repair","5 (35)","[Screen Repair, Battery Replacement, Water Damage]","Fast & Reliable","Hawthorne, CA","N/A","[phone]"
"CPR Cell Phone Repair","5 (829)","[Screen Repair, Back Glass Repair, Phone Refurbishing]","Like New Results","Lawndale, CA","N/A","[phone]"
"Mobile Express Repair","5 (8)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Hawthorne, CA","N/A","[phone]"
"iFix'em Phone Repairs","4.3 (216)","[Charging Port Repair, Screen Repair, Battery Replacement]","Quick, Reliable Fixes","Queen Creek, AZ","N/A","[phone]"
"iFixandRepair - San Tan Valley","5 (895)","[Screen Repair, Battery Replacement, Fast Repair]","Quick & Reliable","San Tan Valley, AZ","N/A","[phone]"
"Batteries Plus Phone Repair","3.9 (13)","[Screen Repair, Battery Replacement, Phone Repair]","Fast, Reliable Service","Queen Creek, AZ","N/A","[phone]"
"Rapid iPhone Repair","4.8 (1400)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast & Reliable","Gilbert, AZ","N/A","[phone]"
"iPhoneCPR - Mobile iPhone Repair","4.8 (108)","[Screen Repair, Screen Protector, Fast Repair]","Fast & Reliable","Mesa, AZ","N/A","[phone]"
"Los Angeles Phone Freaks","4.6 (124)","[Screen Repair, Battery Replacement, House Calls]","Fast & Convenient","12328 San Fernando Rd","N/A","[phone]"
"Simple Prepay Wireless Repair","4.8 (50)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Affordable","13376 Sayre St","N/A","[phone]"
"Mobile Vision Repairs - iPhone, iPad, Macbook, Microsoft, Xbox, PS4, PS5, Nintendo Repairs","4.7 (51)","[Screen Repair, Battery Replacement, Game Console Repair]","Fast, Reliable Repairs","12431 San Fernando Rd g","N/A","[phone]"
"CELL PHONE AND COMPUTER REPAIR","5 (234)","[Screen Repair, Battery Replacement, Fast Diagnostics]","Speedy, Reliable Fixes","13120 Van Nuys Blvd","N/A","[phone]"
"CPR Cell Phone Repair","4.9 (1700)","[Screen Repair, Battery Replacement, Fast Repairs]","Quick & Reliable","16204 Devonshire St","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Cell Phone Repair SKT","4.8 (270)","[Water Damage Repair, Screen Repair, Fast Repairs]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"NEW LOTS WIRELESS & REPAIR SHOP","5 (45)","[iPhone Repair, Screen Repair, Mobile Repair]","Quick & Reliable","Brooklyn, NY","N/A","[phone]"
"J&YElectronics - Brooklyn Mobile Phone Repair Store","4.8 (116)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.7 (1800)","[Screen Repair, Laptop Repair, Battery Replacement]","Fast, Reliable Fixes","New York, NY","N/A","[phone]"
"Fix And GO NY - Cell Phone and Computer Repair","4.9 (249)","[Screen Repair, Battery Replacement, Water Damage]","Fast & Affordable","New York, NY","N/A","[phone]"
"Amsterdam iPhone & iPad Screen Repair","4.7 (254)","[Screen Repair, iPhone Repair, iPad Repair]","Lightning Fast Service","New York, NY","N/A","[phone]"
"Repair Station - Phone, Tablet, Computer","4.8 (18)","[Screen Repair, Battery Replacement, Diagnostic Service]","Trusted, Reliable Repairs","New York, NY","N/A","[phone]"
"TSS Phones and Computers","4.6 (96)","[Screen Repair, Phone Repair, Computer Repair]","Reliable, Quick Service","New York, NY","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Repaired Collective","4.5 (49)","[Screen Repair, iPhone Repair, Mobile Repair]","Convenient Fast Service","Brooklyn, NY","N/A","[phone]"
"Apple Wireless Brooklyn Cell Phone Repair Shop","4.3 (59)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"iFixScreens Williamsburg Brooklyn","4.7 (901)","[Screen Repair, Water Damage, iPhone Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Repairs al100","5 (80)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Friendly Service","Bell Gardens, CA","N/A","[phone]"
"R&R Repairs","4.5 (77)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Bell Gardens, CA","N/A","[phone]"
"phone repair 710 wireless clinic","4.7 (41)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Reliable","Bell, CA","N/A","[phone]"
"PHONE REPAIR MOBILETECH","4.8 (107)","[Screen Repair, Battery Replacement, Fast Repair]","Quick & Affordable","Cudahy, CA","N/A","[phone]"
"EZ Phone Repair","4.7 (84)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Affordable","Maywood, CA","N/A","[phone]"
"CPR Cell Phone Repair","4.5 (441)","[Screen Repair, Battery Replacement, Water Damage]","Reliable, Quick Repairs","Long Beach, CA","N/A","[phone]"
"Long Beach iRepair","4.6 (329)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Signal Hill, CA","N/A","[phone]"
"Best Cell Phone Repair","4.8 (260)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Long Beach, CA","N/A","[phone]"
"FastFix PhoneShop Lakewood","4.9 (466)","[Screen Repair, Battery Replacement, Diagnostic Service]","Reliable, Experienced Technicians","Lakewood, CA","N/A","[phone]"
"The Fix - Phone Repair, Tablet Repair and Accessories","4.8 (856)","[Screen Repair, Charging Port Cleaning, Phone Repair]","Quick & Reliable","Lakewood, CA","N/A","[phone]"
"The Fix - Phone Repair, Tablet Repair and Accessories","4.8 (1800)","[Screen Repair, Battery Replacement, Phone Repair]","Quick, Reliable Fixes","San Juan, Puerto Rico","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.5 (797)","[Screen Repair, Battery Replacement, Fast Repairs]","Quick & Reliable","San Juan, Puerto Rico","N/A","[phone]"
"Fix Pr","5 (325)","[Screen Repair, Battery Replacement, Diagnostic Service]","Quick, Reliable Fixes","San Juan, Puerto Rico","N/A","[phone]"
"911SmartFix","4.9 (225)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast, Reliable Fixes","San Juan, Puerto Rico","N/A","[phone]"
"PhoneFix & Shop","4.6 (164)","[Screen Repair, Battery Replacement, Diagnostic Service]","Convenient, Local Repair","San Juan, Puerto Rico","N/A","[phone]"
"Dr. Cell Phone Lexington","4.7 (920)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Reliable","Sugar Land, TX","N/A","[phone]"
"The Fix in First Colony Mall","4.9 (1000)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Sugar Land, TX","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.7 (1600)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Sugar Land, TX","N/A","[phone]"
"NR Wireless","5 (116)","[Screen Repair, Fast Repair, Phone Unlocking]","Speedy, Reliable Fixes","Sugar Land, TX","N/A","[phone]"
"Mobile Cellular Repairs","4.3 (78)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Sugar Land, TX","N/A","[phone]"
"Direct PhoneFix","4.8 (539)","[Screen Repair, Samsung Repair, Same-Day Repair]","Fast & Affordable","Chicago, IL","N/A","[phone]"
"All Day iFix","4.9 (593)","[Screen Repair, iPhone Repair, Mobile Repair]","Friendly, Fast Service","Chicago, IL","N/A","[phone]"
"Cell N Comp Repairs","4.9 (590)","[Screen Repair, iPhone Repair, Mobile Repair]","Fast & Fair","Chicago, IL","N/A","[phone]"
"Chicago Gadgets","4.8 (1200)","[Logic Board Repair, Screen Repair, Battery Replacement]","Fast & Fair","Chicago, IL","N/A","[phone]"
"Cell N Comp Repairs","4.9 (1300)","[iPhone Repair, Water Damage, Screen Repair]","Fast, Reliable Repairs","Chicago, IL","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"iPhone Doc NYC","5 (432)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"iFIX NYC - MacBook Phone Gaming Console and Tablet Repair","4.6 (459)","[Screen Repair, Battery Replacement, Console Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Repaired Collective","4.5 (49)","[Screen Repair, iPhone Repair, Mobile Repair]","Convenient Fast Service","Brooklyn, NY","N/A","[phone]"
"Phone Mechanics","4.9 (35)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","South Gate, CA","N/A","[phone]"
"Quik Repairs","4.7 (117)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast, Reliable Repairs","South Gate, CA","N/A","[phone]"
"Gamacell","4.9 (164)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","South Gate, CA","N/A","[phone]"
"iFixandRepair - South Gate Walmart","4.6 (52)","[Screen Repair, Battery Replacement, Charging Port Repair]","Fast, Reliable Repairs","South Gate, CA","N/A","[phone]"
"All in one mobile","4.6 (36)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","South Gate, CA","N/A","[phone]"
"Cell Phone Repair Techy Pearland InsideWalmart No Need Appointment IPad,Samsung,Tablets,PC ,Laptop,Gaming Consoles, Drones,VR","4.9 (1500)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Reliable","Pearland, TX","N/A","[phone]"
"The Phone Plug (Pearland Phone Repair)","4.9 (372)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Reliable","Pearland, TX","N/A","[phone]"
"CPR Cell Phone Repair","5 (564)","[Screen Repair, Battery Replacement, Water Damage]","Premium Quality Repairs","Pearland, TX","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.7 (1300)","[Screen Repair, Battery Replacement, Camera Repair]","Fast, Friendly Service","Pearland, TX","N/A","[phone]"
"Cellpoint","4.9 (532)","[Screen Repair, Phone Repair, Shattered Screen]","Fast, Reliable Service","Pearland, TX","N/A","[phone]"
"Jumptronics Phone Rescue (Cell Phone Repair)","4.9 (623)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","Yukon, OK","N/A","[phone]"
"Cell Smart Yukon (Cell phone repair)","5 (72)","[Screen Repair, Phone Repair, Diagnostic Services]","Quick & Reliable","Yukon, OK","N/A","[phone]"
"fix Stop","4.6 (33)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Reliable","Yukon, OK","N/A","[phone]"
"Xpress Cellular Repair","4.2 (41)","[Screen Repair, iPhone Repair, Fast Repairs]","Fast & Reliable","Yukon, OK","N/A","[phone]"
"Phone Repair Oklahoma City","4.8 (20)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","N/A","N/A","[phone]"
"Mobile Evolution cellphone repair and accesories","4.8 (134)","[Screen Repair, Battery Replacement, Fast Repairs]","Quick & Reliable","479 56th St","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","1267 Flatbush Ave","N/A","[phone]"
"Tech Square Brooklyn Cell Phone Repair Shop","4.3 (69)","[Screen Repair, Battery Replacement, Diagnostic Service]","Reliable, Quick Fixes","5314 8th Ave","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.8 (826)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast & Reliable","8612 5th Ave","N/A","[phone]"
"iFix New York - Bay Ridge","4.7 (213)","[Screen Repair, Battery Replacement, Water Damage Repair]","Expert, Reliable Repairs","8319 3rd Ave","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.6 (1600)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast & Fair","Cedar Park, TX","N/A","[phone]"
"CellDoctor (APPLE CERTIFIED) @ Lakeline Mall, IPhone, Cell Phone Repair @Austin","4.8 (519)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast & Reliable","Cedar Park, TX","N/A","[phone]"
"Star Electronics Repair & Fix - Lakeline Mall","4.6 (205)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Affordable","Cedar Park, TX","N/A","[phone]"
"Phone Doctor of Austin","4.6 (256)","[Screen Repair, Battery Replacement, Fast Repairs]","Quick & Reliable","Austin, TX","N/A","[phone]"
"Sour Tech","5 (27)","[Screen Repair, Battery Replacement, Water Damage]","Quality, Affordable, Fast","Cedar Park, TX","N/A","[phone]"
"Xpress Cellular Repair","4.7 (97)","[Screen Repair, iPhone Repair, Fast Repair]","Fast & Reliable","Westminster, CA","N/A","[phone]"
"FIX 4 LESS Cellphone Repair","4.9 (69)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Westminster, CA","N/A","[phone]"
"Cell Phone Repair Pros","4.5 (105)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Affordable","Westminster, CA","N/A","[phone]"
"Bolsa Phone Service","5 (58)","[Screen Repair, Battery Replacement, Phone Repair]","Fast & Affordable","Westminster, CA","N/A","[phone]"
"iTechCare Repair","4.9 (53)","[Screen Repair, Phone Repair, Device Diagnostics]","Reliable, Quick Fixes","Westminster, CA","N/A","[phone]"
"The Fix - Phone Repair, Tablet Repair and Accessories","4.9 (1200)","[Screen Repair, Battery Replacement, Quick Diagnostics]","Fast & Affordable","Frisco, TX","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.7 (692)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Frisco, TX","N/A","[phone]"
"CPR Cell Phone Repair","4.7 (355)","[Battery Replacement, Screen Repair, Phone Diagnostic]","Fast, Reliable Service","Frisco, TX","N/A","[phone]"
"Celltech | Cell Phone Repair Frisco","4.4 (374)","[Screen Repair, Camera Repair, Battery Replacement]","Fast & Reliable","Frisco, TX","N/A","[phone]"
"Dr. Cell Phone Repair | Frisco","4.6 (625)","[Screen Repair, Battery Replacement, Water Damage]","Reliable, Fast Repairs","Frisco, TX","N/A","[phone]"
"Mobile Go Repair Edinburg","5 (771)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Edinburg, TX","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.8 (347)","[Screen Repair, Battery Replacement, Same-Day Repair]","Fast & Reliable","Edinburg, TX","N/A","[phone]"
"Smart Phone Medic","4.4 (329)","[Screen Repair, Battery Replacement, Quick Diagnostics]","Fast & Affordable","Edinburg, TX","N/A","[phone]"
"Mr. Fix My Phone","4.5 (64)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Reliable","Edinburg, TX","N/A","[phone]"
"Cellairis","4.6 (159)","[Screen Repair, iPhone Repair, Mobile Repair]","Fast, Reliable Service","Edinburg, TX","N/A","[phone]"
"PHONE CITY | Phone Repair | Passport Photo | Money Transfer","4.9 (234)","[Screen Repair, Battery Replacement, Passport Photos]","Reliable, Quick Fixes","Brooklyn, NY","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Phone Pros","4.9 (43)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Repairs Bay","4.7 (405)","[Screen Repair, Battery Replacement, Water Damage]","Premium Quality Repairs","Brooklyn, NY","N/A","[phone]"
"Midway Cell Phone Repair","4.8 (38)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Reliable","Chicago, IL","N/A","[phone]"
"Simple Fix - Phone and Computer Repair","4.7 (450)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Chicago, IL","N/A","[phone]"
"Jd Phone Repair","5 (24)","[Screen Repair, Battery Replacement, Fast Repair]","Fast, Reliable Service","Chicago, IL","N/A","[phone]"
"Device Fix","4.8 (90)","[iPhone Repair, Screen Repair, Quick Fixes]","Fast & Reliable","Chicago, IL","N/A","[phone]"
"Xtreme Mobile Inc.","4.9 (254)","[Screen Repair, iPhone Repair, Fast Repair]","Fast & Reliable","Chicago, IL","N/A","[phone]"
"Cell Phone Repair SKT","4.8 (270)","[Water Damage Repair, Screen Repair, Fast Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"Phone Fix & Smart Tech INC","5 (2)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast, Reliable Repairs","Brooklyn, NY","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"CELL PHONE FIX & REPAIR SUNSHINE WIRELESS","4.6 (99)","[Screen Repair, Samsung Repair, Mobile Repair]","Quick & Reasonable","Brooklyn, NY","N/A","[phone]"
"GadgetWorx","4.9 (208)","[Screen Repair, Battery Replacement, Fast Repair]","Speedy & Reliable","Hesperia, CA","N/A","[phone]"
"The Fix Walmart Hesperia","5 (1500)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast & Affordable","Hesperia, CA","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.4 (169)","[Screen Repair, Battery Replacement, Fast Repair]","Fast Turnaround Time","Hesperia, CA","N/A","[phone]"
"iRepair Medic LLC","4.7 (138)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Affordable","Hesperia, CA","N/A","[phone]"
"Cellairis SanMarcos (Phone Repair in San Marcos Inside Walmart) Apple, Samsung, Tablets, Laptops, Game Consoles, Drones,VR","5 (3700)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","San Marcos, TX","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.4 (376)","[Screen Repair, Battery Replacement, Diagnostic Service]","Competitive Pricing","San Marcos, TX","N/A","[phone]"
"Repair Plus San Marcos","4.8 (194)","[Screen Repair, Battery Replacement, iPhone Repair]","Lowest Price Guaranteed","San Marcos, TX","N/A","[phone]"
"1Up Repairs","4.4 (252)","[Screen Repair, Battery Replacement, Water Damage]","Fast, Reliable Repairs","San Marcos, TX","N/A","[phone]"
"Mobile Phone Geeks","4.2 (254)","[Screen Repair, Battery Replacement, Phone Diagnostics]","Fast, Reliable Repairs","San Marcos, TX","N/A","[phone]"
"Xclusif Cell iPhone Repair","4.6 (359)","[Screen Repair, Charger Port Repair, iPhone Repair]","Fast & Reliable","Riverside, CA","N/A","[phone]"
"The FIX","4.5 (639)","[Screen Repair, Case Sales, Screen Protectors]","Fast & Affordable","Riverside, CA","N/A","[phone]"
"D & R Electronix Cell Phone Repairs iPhone Samsung - Riverside","4.4 (196)","[Screen Repair, Battery Replacement, Water Damage]","Fast & Affordable","Riverside, CA","N/A","[phone]"
"Wo Phone Design Computer Plus","4.9 (500)","[iPhone Repair, Screen Repair, Fast Repair]","Fast & Reliable","Riverside, CA","N/A","[phone]"
"iFx4u","4.6 (132)","[Screen Repair, Battery Replacement, Diagnostic Services]","Fast & Reliable","Riverside, CA","N/A","[phone]"
"uBreakiFix - Phone and Computer Repair","4.8 (1000)","[Screen Repair, Battery Replacement, Charger Repair]","Fast, Friendly Service","Lehi, UT","N/A","[phone]"
"Batteries Plus Phone Repair","4.6 (70)","[Screen Repair, Battery Replacement, Phone Repair]","Convenient, Fast Service","Lehi, UT","N/A","[phone]"
"ZAGG Traverse Mountain","4.9 (1400)","[Screen Repair, Phone Repair, Device Protection]","Lightning Fast Service","Lehi, UT","N/A","[phone]"
"FixIT Mobile - American Fork","4.8 (1400)","[Screen Repair, Phone Repair, Mobile Repair]","Reliable, Fast Service","American Fork, UT","N/A","[phone]"
"QuickFix Mobile Windshield Repair & Replace, LLC","5 (925)","[Windshield Repair, Windshield Replacement, Mobile Service]","Fast & Reliable","Lehi, UT","N/A","[phone]"
"iFixandRepair - Richmond inside H-E-B Cellphone, Tablet, Computer, Game Console Repair","5 (402)","[Screen Repair, Battery Replacement, Diagnostic Service]","Fast & Reliable","Richmond, TX","N/A","[phone]"
"CPR Cell Phone Repair","4.9 (182)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast, Reliable Service","Richmond, TX","N/A","[phone]"
"CPR Cell Phone Repair","4.7 (974)","[Screen Repair, Battery Replacement, iPhone Repair]","Fast, Reliable Service","Richmond, TX","N/A","[phone]"
"Alpha Fix | 15 Minutes Repair","4.8 (445)","[Screen Repair, Battery Replacement, Fast Repairs]","Speedy & Reliable","Richmond, TX","N/A","[phone]"
"Alpha Fix | 15 Minutes Repair","4.8 (280)","[Screen Repair, Battery Replacement, Charging Port Repair]","Fast & Affordable","Richmond, TX","N/A","[phone]"
"Mobile gadget repair","4.9 (52)","[Screen Repair, Battery Replacement, Quick Diagnostics]","Fast & Reliable","Suwanee, GA","N/A","[phone]"
"Celltronics - Phone & Laptop Repair Buy & Sell Phones","4.9 (102)","[Screen Repair, Battery Replacement, Phone Sales]","Fast & Reliable","Suwanee, GA","N/A","[phone]"
"Cellairis Cellphone Store Inside Walmart - Suwanee","4.9 (2600)","[Screen Repair, Battery Replacement, Phone Cases]","Fast & Reliable","Suwanee, GA","N/A","[phone]"
"CCR Repair llc","4.9 (460)","[Screen Repair, Battery Replacement, Fast Repairs]","Fast & Affordable","Suwanee, GA","N/A","[phone]"
"Repairable Gadgets - Wholesale Cell Phones, Tablets, Laptop Repairs, Accessories, Parts & Micro soldering (Buford GA)","4.7 (57)","[Screen Repair, Battery Replacement, Micro Soldering]","Fast & Reliable","N/A","N/A","[phone]"
"We fix Phones","5 (8)","[Screen Repair, Battery Replacement, Water Damage]","Honest & Reliable","Brooklyn, NY","N/A","[phone]"
"Flatbush phone repairing shop","5 (251)","[Screen Repair, Battery Replacement, Fast Repair]","Fast & Affordable","Brooklyn, NY","N/A","[phone]"
"CELL PHONE FIX & REPAIR SUNSHINE WIRELESS","4.6 (99)","[Screen Repair, Samsung Repair, Mobile Repair]","Quick & Reasonable","Brooklyn, NY","N/A","[phone]"
"Ozo Geeks - Mobile Laptop & Macbook Repair Service Store","4.6 (586)","[Screen Repair, Laptop Repair, Macbook Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
"Cell Phone Repair SKT","4.8 (270)","[Water Damage Repair, Screen Repair, Fast Repair]","Fast & Reliable","Brooklyn, NY","N/A","[phone]"
